process_id,src_ip,dst_ip,src_port,dst_port,timestamp,user
2641,91.136.216.141,14.32.190.176,30673,443,2025-03-01 09:34:13,admin
7418,182.149.231.188,205.33.96.234,6745,80,2025-03-01 09:26:40,user1
3589,246.39.55.84,71.57.75.254,10887,80,2025-03-01 09:35:32,admin
4110,107.67.242.177,108.227.10.149,13414,80,2025-03-01 09:01:30,user1
6319,243.171.210.175,168.167.248.227,31039,443,2025-03-01 09:38:43,user1
8460,203.156.87.133,59.247.190.147,51470,80,2025-03-01 09:10:07,johndoe
3804,117.85.82.146,47.89.78.82,16615,80,2025-03-01 09:02:48,johndoe
99999,33.225.133.189,48.105.17.162,65119,443,2025-03-01 09:10:05,johndoe
3174,139.83.154.62,236.12.207.255,51389,80,2025-03-01 09:31:16,johndoe
2747,2.169.151.242,230.148.75.226,23220,8080,2025-03-01 09:07:40,janedoe
5797,11.71.59.157,7.205.112.228,24446,80,2025-03-01 09:22:16,admin
5308,165.99.113.142,51.11.42.228,45396,8080,2025-03-01 09:05:57,janedoe
7022,126.162.28.184,102.75.218.189,26328,443,2025-03-01 09:00:49,johndoe
9866,90.157.228.44,56.227.212.226,19939,80,2025-03-01 09:55:00,janedoe
7564,230.212.71.44,37.106.155.243,57878,8080,2025-03-01 09:22:53,admin
9740,246.192.45.3,105.139.212.89,37449,443,2025-03-01 09:48:29,user1
6314,48.195.148.251,11.154.155.252,37677,8080,2025-03-01 09:31:38,user1
2612,203.1.78.134,77.241.63.147,28362,80,2025-03-01 09:33:34,user1
99999,31.141.252.34,154.185.246.223,57931,443,2025-03-01 09:42:52,janedoe
7765,178.61.191.8,217.132.83.29,10601,443,2025-03-01 09:31:28,user1
7775,42.27.139.184,108.182.24.148,20138,8080,2025-03-01 09:43:37,admin
1567,50.93.48.85,140.165.161.154,18814,8080,2025-03-01 09:47:38,johndoe
2419,137.180.73.6,36.144.190.248,28024,443,2025-03-01 09:11:07,admin
8245,40.113.96.58,107.235.39.59,54687,80,2025-03-01 09:01:11,janedoe
2943,80.185.71.226,228.175.88.155,2908,8080,2025-03-01 09:55:36,admin
8368,33.72.116.157,33.107.66.40,28864,8080,2025-03-01 09:52:05,admin
2020,5.247.220.21,51.55.16.30,31765,80,2025-03-01 09:17:16,admin
2389,78.5.49.63,236.105.102.94,44972,443,2025-03-01 09:01:59,admin
7512,217.142.178.180,42.123.34.50,54736,8080,2025-03-01 09:52:06,admin
8982,56.98.144.87,231.2.50.109,61348,8080,2025-03-01 09:58:06,janedoe
4974,179.94.225.54,47.181.194.217,15066,8080,2025-03-01 09:15:32,janedoe
7818,195.160.63.238,29.69.253.184,47209,443,2025-03-01 09:38:02,admin
1444,84.252.59.197,73.233.159.227,15826,8080,2025-03-01 09:27:48,johndoe
1136,110.96.35.243,241.188.91.6,45205,443,2025-03-01 09:45:52,admin
3527,113.43.61.73,102.205.52.86,5264,443,2025-03-01 09:13:35,johndoe
3579,153.206.62.119,215.217.255.142,51147,8080,2025-03-01 09:52:17,johndoe
5581,203.204.182.243,171.207.248.142,10682,443,2025-03-01 09:07:22,admin
9782,126.254.118.68,8.50.27.34,33669,8080,2025-03-01 09:01:49,user1
7112,155.167.78.155,160.49.39.252,52976,443,2025-03-01 09:13:47,johndoe
1144,###CORRUPT###128.251.133.175,208.9.16.220,58703,80,2025-03-01 09:26:11,janedoe
4396,219.192.226.235,10.16.90.155,59003,8080,2025-03-01 09:11:12,janedoe
2388,35.159.199.249,196.56.251.240,32213,8080,2025-03-01 09:58:19,user1
5896,15.200.134.253,152.193.180.145,22027,80,2025-03-01 09:01:55,admin
3634,215.187.178.13,196.174.194.49,29083,443,2025-03-01 09:24:23,janedoe
5516,15.125.126.120,166.159.43.33,57970,443,2025-03-01 09:07:48,johndoe
2592,6.166.19.235,169.216.215.136,2361,8080,2025-03-01 09:32:03,admin
3399,97.199.165.50,207.250.51.105,23041,443,2025-03-01 09:34:19,johndoe
2775,158.153.186.223,52.254.38.109,19856,443,2025-03-01 09:03:14,johndoe
1145,103.115.47.48,152.172.139.34,38145,8080,2025-03-01 09:32:26,janedoe
7626,89.39.154.153,111.160.102.212,27389,443,2025-03-01 09:42:39,janedoe
9762,196.92.9.95,148.255.109.239,18583,8080,2025-03-01 09:36:22,janedoe
3354,145.30.102.186,119.75.123.77,49942,8080,2025-03-01 09:52:15,johndoe
9589,112.210.163.32,163.104.211.136,55006,443,2025-03-01 09:44:06,user1
8612,176.120.207.122,30.76.98.14,17118,443,2025-03-01 09:31:41,janedoe
3821,254.223.216.18,52.81.139.69,2933,443,2025-03-01 09:53:54,johndoe
9608,141.90.21.248,201.10.28.42,21596,8080,2025-03-01 09:20:20,admin
6393,245.208.186.46,102.71.120.57,38443,8080,2025-03-01 09:34:09,admin
6878,171.128.254.46,61.62.160.168,55571,8080,2025-03-01 09:50:19,janedoe
6868,192.120.216.111,37.54.89.109,64588,443,2025-03-01 09:30:00,janedoe
6850,221.28.251.191,180.57.162.216,32144,8080,2025-03-01 09:16:49,johndoe
5989,201.74.185.243,184.188.157.10,43320,8080,2025-03-01 09:02:22,admin
3435,235.122.129.196,80.185.62.121,57230,443,2025-03-01 09:26:31,admin
1100,246.201.130.154,24.120.152.107,57346,80,2025-03-01 09:29:57,johndoe
5989,208.208.17.140,222.41.251.241,49320,443,2025-03-01 09:57:25,johndoe
7971,109.51.82.133,130.33.180.215,40484,8080,2025-03-01 09:55:31,johndoe
4568,,178.14.26.94,42321,443,2025-03-01 09:54:00,user1
3664,103.102.156.160,148.42.56.80,17382,8080,2025-03-01 09:48:42,user1
5994,153.210.163.231,123.68.133.88,46077,8080,2025-03-01 09:56:26,johndoe
6905,73.101.43.212,95.93.201.193,62939,8080,2025-03-01 09:15:19,admin
7389,6.117.45.236,51.134.86.25,27306,8080,2025-03-01 09:29:16,johndoe
8269,23.188.87.60,4.222.232.253,8790,80,2025-03-01 09:48:42,user1
2527,243.136.147.253,98.66.220.105,40351,80,2025-03-01 09:56:15,johndoe
2492,174.96.214.92,105.74.14.148,64995,443,2025-03-01 09:16:04,janedoe
6728,64.189.234.43,3.240.68.165,64882,8080,2025-03-01 09:27:08,user1
8796,99.216.131.37,25.30.26.170,62042,80,2025-03-01 09:32:08,johndoe
3247,,241.23.2.129,34089,8080,2025-03-01 09:26:00,johndoe
8803,102.189.67.21,149.91.133.86,34037,443,2025-03-01 09:23:09,janedoe
1845,23.162.221.72,67.59.160.22,65152,80,2025-03-01 09:34:04,johndoe
1108,###CORRUPT###93.220.144.134,157.135.160.223,59526,80,2025-03-01 09:21:32,janedoe
1324,244.77.225.27,49.76.27.117,13026,80,2025-03-01 09:32:06,johndoe
2233,181.239.223.59,255.253.20.226,24388,8080,2025-03-01 09:38:17,janedoe
4314,127.57.75.63,90.47.104.145,12863,80,2025-03-01 09:51:11,johndoe
6094,229.108.2.92,107.39.126.255,45385,80,2025-03-01 09:22:26,admin
3804,175.62.201.191,152.54.165.78,2916,80,2025-03-01 09:31:25,janedoe
4568,161.137.2.168,249.22.231.166,63114,8080,2025-03-01 09:50:07,user1
2443,221.24.144.165,205.28.36.195,7089,443,2025-03-01 09:17:25,user1
3267,248.204.45.10,219.106.83.198,52108,443,2025-03-01 09:19:27,user1
3441,77.251.221.158,232.67.183.49,55553,443,2025-03-01 09:34:59,user1
3938,115.198.243.137,145.216.46.216,54173,443,2025-03-01 09:41:54,user1
3733,162.218.47.20,132.174.237.114,43465,8080,2025-03-01 09:48:43,user1
2735,127.42.148.239,112.40.244.153,10763,80,2025-03-01 09:46:42,johndoe
2352,64.218.151.24,142.39.23.55,34490,443,2025-03-01 09:28:11,admin
3246,170.129.181.130,150.41.8.58,49554,8080,2025-03-01 09:31:35,user1
5664,47.201.23.42,107.152.160.232,50657,8080,2025-03-01 09:30:42,johndoe
2904,248.95.108.94,21.132.54.222,36044,80,2025-03-01 09:00:23,janedoe
4929,4.87.244.235,178.207.249.155,41557,8080,2025-03-01 09:24:37,janedoe
9787,78.44.64.69,4.97.57.8,46639,80,2025-03-01 09:58:38,admin
7626,124.74.123.223,216.97.44.154,51468,443,2025-03-01 09:10:06,janedoe
8412,6.59.85.78,190.227.248.241,2310,443,2025-03-01 09:39:57,user1
8259,76.200.26.170,3.52.221.212,56638,443,2025-03-01 09:50:19,johndoe
4853,125.204.248.249,60.31.9.216,38799,443,2025-03-01 09:37:46,admin
4866,229.213.242.59,127.177.229.223,2387,80,2025-03-01 09:19:39,user1
1439,89.224.118.112,151.173.239.67,58903,443,2025-03-01 09:49:21,janedoe
4878,,107.184.241.82,41777,80,2025-03-01 09:19:16,admin
9810,124.66.88.102,41.251.51.212,62828,443,2025-03-01 09:20:43,user1
7626,143.24.9.183,226.133.182.81,12474,8080,2025-03-01 09:02:10,admin
7813,111.58.116.61,144.114.249.132,23327,443,2025-03-01 09:52:31,admin
8289,225.136.77.53,181.25.224.234,64112,80,2025-03-01 09:07:13,admin
8515,144.21.53.85,162.60.105.185,11315,8080,2025-03-01 09:19:56,janedoe
8807,130.255.50.78,166.186.171.70,9083,80,2025-03-01 09:29:58,janedoe
5773,197.3.125.242,88.146.87.43,18457,443,2025-03-01 09:48:49,janedoe
3365,162.125.77.215,202.116.70.219,28117,443,2025-03-01 09:31:19,johndoe
8972,8.226.74.5,184.35.43.173,21655,443,2025-03-01 09:52:43,user1
3733,16.201.18.77,232.29.151.214,27369,8080,2025-03-01 09:47:50,johndoe
7980,191.160.176.4,212.143.75.206,30265,8080,2025-03-01 09:14:00,janedoe
6309,89.207.101.154,22.18.171.199,48544,8080,2025-03-01 09:50:31,user1
3615,254.145.109.47,131.159.174.81,2558,80,2025-03-01 09:54:22,johndoe
5469,214.155.216.56,188.30.190.132,42114,8080,2025-03-01 09:24:11,admin
3647,194.63.229.152,147.2.232.173,65442,80,2025-03-01 09:54:58,user1
9715,77.145.71.193,134.126.53.167,34870,8080,2025-03-01 09:13:08,johndoe
6533,26.75.217.210,21.47.31.217,59253,80,2025-03-01 09:32:30,user1
6747,20.189.206.202,224.135.255.216,29865,8080,2025-03-01 09:33:25,janedoe
8515,42.73.65.248,183.234.66.60,46536,80,2025-03-01 09:31:05,janedoe
5673,192.80.189.60,155.209.56.61,25245,8080,2025-03-01 09:19:46,admin
9064,40.60.190.156,254.191.155.150,32869,80,2025-03-01 09:54:00,user1
7730,201.215.24.156,228.145.110.93,54706,8080,2025-03-01 09:33:22,admin
5982,141.178.34.22,107.246.158.231,60025,443,2025-03-01 09:53:20,janedoe
9209,214.67.70.235,195.230.229.76,57800,8080,2025-03-01 09:22:12,admin
6316,160.209.198.119,231.202.173.23,63812,8080,2025-03-01 09:30:14,johndoe
9747,23.84.12.158,144.63.43.98,63621,8080,2025-03-01 09:36:59,admin
8444,146.96.243.9,31.92.9.140,52584,80,2025-03-01 09:16:44,janedoe
6529,207.164.205.23,126.11.174.223,12853,443,2025-03-01 09:01:38,johndoe
7112,66.46.58.50,139.86.146.73,12995,443,2025-03-01 09:52:26,admin
2210,79.208.86.30,158.166.92.13,47770,80,2025-03-01 09:20:20,janedoe
1166,82.72.211.165,67.192.61.26,14298,80,2025-03-01 09:51:20,user1
4974,131.197.58.137,16.162.237.208,5313,443,2025-03-01 09:01:58,janedoe
5783,###CORRUPT###60.9.137.51,64.64.155.208,30251,80,2025-03-01 09:57:46,user1
8816,248.72.191.86,201.125.216.231,3762,80,2025-03-01 09:55:28,janedoe
8889,213.148.85.0,16.246.139.128,56040,8080,2025-03-01 09:25:57,johndoe
2393,162.108.144.23,42.35.153.45,26930,8080,2025-03-01 09:08:23,user1
4764,143.143.221.107,157.162.175.133,65225,8080,2025-03-01 09:30:54,johndoe
3392,170.164.174.107,118.168.8.68,43389,80,2025-03-01 09:41:33,janedoe
3803,231.4.88.211,143.250.201.41,52620,8080,2025-03-01 09:44:27,admin
5831,8.227.63.180,249.192.183.198,12636,8080,2025-03-01 09:00:34,admin
2975,95.98.227.4,57.10.143.183,13574,80,2025-03-01 09:55:43,johndoe
6303,184.113.119.252,248.185.18.143,33322,8080,2025-03-01 09:48:15,user1
4483,51.202.56.142,146.252.87.99,44267,8080,2025-03-01 09:38:37,user1
8618,151.65.33.65,67.116.140.98,56576,8080,2025-03-01 09:01:34,johndoe
5107,144.232.1.218,165.26.165.221,56358,443,2025-03-01 09:18:42,admin
9992,133.238.253.185,133.22.114.24,19238,443,2025-03-01 09:36:20,janedoe
5715,2.200.99.171,21.12.115.216,63792,80,2025-03-01 09:17:03,user1
2479,85.159.32.49,8.245.221.12,39856,8080,2025-03-01 09:22:49,johndoe
4533,28.242.122.174,214.27.170.121,62860,80,2025-03-01 09:52:57,janedoe
1324,25.228.63.43,250.31.17.193,21555,8080,2025-03-01 09:04:26,user1
7691,###CORRUPT###236.226.28.154,157.221.33.52,45428,80,2025-03-01 09:38:10,admin
9148,218.195.205.49,159.210.119.5,30738,443,2025-03-01 09:31:41,janedoe
1893,159.51.173.13,117.168.98.55,7753,80,2025-03-01 09:40:37,admin
3595,203.99.64.131,91.215.246.227,13208,80,2025-03-01 09:09:23,admin
1027,33.159.223.183,80.74.75.240,21253,8080,2025-03-01 09:23:24,johndoe
5285,249.4.74.29,61.27.216.176,13830,80,2025-03-01 09:43:43,user1
5308,18.174.96.243,178.239.169.171,41400,443,2025-03-01 09:28:34,johndoe
5210,27.232.21.253,57.1.114.117,31598,8080,2025-03-01 09:14:33,user1
9133,189.169.192.105,103.94.3.185,1672,80,2025-03-01 09:24:25,admin
6238,30.72.148.225,50.184.22.15,14073,80,2025-03-01 09:19:23,user1
9312,227.134.89.173,217.125.91.100,2432,80,2025-03-01 09:57:32,johndoe
3877,26.10.70.194,168.56.173.107,21017,443,2025-03-01 09:16:23,johndoe
2128,96.87.222.33,31.73.66.97,13586,8080,2025-03-01 09:25:49,johndoe
8247,154.219.125.23,196.96.150.76,22498,80,2025-03-01 09:03:38,johndoe
4166,33.250.107.41,201.240.33.85,34356,443,2025-03-01 09:51:17,johndoe
9280,133.237.91.164,183.191.247.253,32072,443,2025-03-01 09:39:40,janedoe
9689,236.18.106.112,230.103.231.120,26969,80,2025-03-01 09:20:53,janedoe
2926,97.80.191.130,141.43.68.43,20360,443,2025-03-01 09:35:25,johndoe
6072,150.21.238.172,110.230.239.221,27825,443,2025-03-01 09:54:55,janedoe
3399,70.195.12.91,114.119.135.38,24557,80,2025-03-01 09:20:06,admin
5308,71.116.50.60,19.184.19.102,22897,80,2025-03-01 09:46:05,johndoe
9782,78.140.97.70,219.133.4.153,19495,443,2025-03-01 09:53:27,janedoe
7208,104.6.241.76,222.203.116.116,48428,8080,2025-03-01 09:14:19,janedoe
6517,133.239.236.174,203.43.160.96,29125,8080,2025-03-01 09:28:30,user1
3755,116.15.191.71,148.65.156.4,33778,8080,2025-03-01 09:56:57,johndoe
2279,58.214.217.206,196.153.166.11,38220,80,2025-03-01 09:09:29,user1
8803,244.169.200.195,53.200.32.197,13366,443,2025-03-01 09:07:24,johndoe
1500,247.231.155.47,44.53.90.16,55187,8080,2025-03-01 09:41:11,janedoe
2612,48.101.35.197,73.105.119.149,44249,8080,2025-03-01 09:04:46,janedoe
3925,95.5.87.167,221.210.200.80,8281,80,2025-03-01 09:36:37,janedoe
2083,191.35.199.105,34.105.158.221,54625,8080,2025-03-01 09:45:22,janedoe
4115,155.158.103.234,71.103.3.73,30235,80,2025-03-01 09:56:17,janedoe
1152,207.126.168.251,118.236.20.46,19892,8080,2025-03-01 09:31:09,johndoe
6781,216.152.200.89,107.127.91.221,31028,443,2025-03-01 09:44:59,user1
9918,146.48.201.22,62.80.140.149,44714,80,2025-03-01 09:47:39,user1
5168,,127.210.62.188,6039,80,2025-03-01 09:34:26,johndoe
9939,116.84.129.106,130.22.236.13,5820,8080,2025-03-01 09:47:24,janedoe
9625,88.204.99.203,10.5.128.58,47495,80,2025-03-01 09:22:19,janedoe
3734,119.34.42.124,183.224.71.241,54791,443,2025-03-01 09:57:27,user1
9850,215.9.51.90,76.63.200.86,6108,8080,2025-03-01 09:52:07,admin
7456,70.78.225.183,46.110.17.110,29994,8080,2025-03-01 09:03:15,admin
9856,177.157.227.26,154.2.24.193,51297,80,2025-03-01 09:17:02,johndoe
5168,62.102.46.8,108.14.7.172,54798,80,2025-03-01 09:46:25,admin
7041,246.49.85.85,12.212.55.167,22171,8080,2025-03-01 09:42:47,user1
2226,54.202.219.61,60.109.54.182,22216,80,2025-03-01 09:01:01,janedoe
4170,81.6.199.108,118.112.33.142,43618,8080,2025-03-01 09:25:11,admin
6085,227.111.210.154,197.255.52.87,17535,80,2025-03-01 09:40:57,johndoe
6439,179.198.68.170,45.162.246.34,22985,80,2025-03-01 09:41:32,janedoe
7112,131.119.6.119,6.63.158.121,49383,443,2025-03-01 09:51:41,user1
3140,21.30.70.191,128.151.103.77,25649,80,2025-03-01 09:43:49,admin
4178,237.227.168.68,72.162.20.212,43494,443,2025-03-01 09:51:14,admin
6731,217.169.175.124,53.27.127.113,40874,443,2025-03-01 09:35:35,johndoe
8504,114.3.33.251,18.98.26.72,62514,80,2025-03-01 09:08:34,admin
7018,152.104.120.40,110.239.159.84,48319,80,2025-03-01 09:16:43,janedoe
2124,156.127.155.146,148.229.103.139,57543,443,2025-03-01 09:05:27,johndoe
99999,97.85.241.225,109.221.79.246,2322,443,2025-03-01 09:29:10,admin
7906,233.153.78.89,66.194.237.156,30751,443,2025-03-01 09:25:36,janedoe
9702,,86.69.240.100,11164,80,2025-03-01 09:00:17,admin
6599,129.191.251.207,237.212.202.191,26192,443,2025-03-01 09:21:00,admin
6339,227.19.63.197,239.83.99.223,63748,443,2025-03-01 09:52:39,johndoe
7098,182.250.188.29,167.197.217.126,16906,443,2025-03-01 09:02:21,johndoe
6439,181.14.75.133,155.233.75.130,17238,8080,2025-03-01 09:39:28,user1
1188,30.47.196.203,181.41.96.216,11891,443,2025-03-01 09:17:15,johndoe
7438,248.195.157.210,193.45.55.176,54385,80,2025-03-01 09:18:21,user1
9856,192.203.157.3,253.86.251.0,7372,80,2025-03-01 09:52:49,janedoe
4300,107.147.220.87,46.191.95.68,14001,443,2025-03-01 09:12:25,admin
8405,146.108.95.102,16.93.98.132,65442,443,2025-03-01 09:30:05,admin
2749,163.85.40.150,22.193.63.141,5235,443,2025-03-01 09:02:01,user1
2083,125.51.4.31,69.3.21.49,14856,8080,2025-03-01 09:54:03,admin
1794,155.136.248.242,194.172.219.172,25323,8080,2025-03-01 09:23:25,johndoe
9026,62.184.204.193,157.29.182.169,53863,80,2025-03-01 09:00:12,janedoe
2302,179.205.71.13,155.62.143.127,25169,443,2025-03-01 09:42:12,janedoe
1999,106.96.1.164,5.184.23.166,45452,443,2025-03-01 09:15:56,janedoe
7311,190.41.178.219,241.243.51.197,20282,8080,2025-03-01 09:13:19,user1
4783,134.16.65.254,204.44.154.239,12037,443,2025-03-01 09:07:53,janedoe
1653,139.123.124.108,44.45.54.222,47932,80,2025-03-01 09:10:56,johndoe
7996,99.143.112.131,171.243.63.69,61496,8080,2025-03-01 09:43:15,janedoe
7498,204.170.114.33,165.175.193.195,43879,8080,2025-03-01 09:53:35,janedoe
6303,60.114.132.59,75.44.57.45,23321,8080,2025-03-01 09:40:25,user1
5408,242.59.188.65,219.160.194.0,21392,80,2025-03-01 09:40:16,user1
5994,100.216.163.186,205.64.113.54,26931,80,2025-03-01 09:36:44,janedoe
5715,38.151.112.255,175.233.75.145,10583,8080,2025-03-01 09:45:25,admin
8105,82.158.63.140,218.244.110.253,20127,8080,2025-03-01 09:25:42,admin
9873,86.78.107.115,180.26.91.249,48694,443,2025-03-01 09:20:25,user1
4608,141.200.172.216,174.242.178.200,26652,80,2025-03-01 09:36:02,johndoe
5105,179.99.201.49,34.165.27.155,31008,8080,2025-03-01 09:11:10,user1
2677,179.247.149.74,54.111.100.4,24762,8080,2025-03-01 09:58:26,admin
4469,202.75.192.218,174.86.28.49,24327,443,2025-03-01 09:12:15,admin
8381,,251.173.222.76,42113,8080,2025-03-01 09:27:34,user1
4566,31.123.203.250,78.88.192.45,51993,443,2025-03-01 09:59:02,janedoe
5914,162.227.188.5,31.59.42.62,33085,8080,2025-03-01 09:45:39,user1
6413,151.245.140.48,204.92.196.247,43268,8080,2025-03-01 09:29:36,johndoe
2480,33.50.166.32,183.94.207.10,26831,8080,2025-03-01 09:55:48,janedoe
9977,133.63.106.60,47.92.2.228,53486,443,2025-03-01 09:08:23,admin
3634,148.105.82.44,144.131.17.43,65244,80,2025-03-01 09:34:33,johndoe
1844,248.87.216.0,64.153.23.150,44222,8080,2025-03-01 09:30:22,user1
5950,126.160.180.107,177.50.22.121,3431,80,2025-03-01 09:09:40,johndoe
2767,214.110.68.110,152.183.142.65,48806,8080,2025-03-01 09:28:48,admin
1999,66.133.195.83,103.233.42.130,45360,443,2025-03-01 09:47:24,user1
1788,53.36.137.98,183.190.83.214,54866,80,2025-03-01 09:21:35,janedoe
9673,7.126.39.138,32.56.208.33,22608,8080,2025-03-01 09:06:04,johndoe
1100,86.139.74.115,71.5.50.193,65215,80,2025-03-01 09:25:50,admin
8816,237.63.89.156,151.250.48.178,46929,8080,2025-03-01 09:59:04,johndoe
4860,70.50.24.87,82.199.92.176,53851,8080,2025-03-01 09:46:16,janedoe
2294,152.65.132.4,176.79.64.73,25849,8080,2025-03-01 09:50:12,johndoe
7267,236.189.127.214,181.234.93.224,24223,443,2025-03-01 09:34:17,johndoe
4292,244.219.117.156,163.44.156.208,51524,443,2025-03-01 09:57:42,admin
3689,21.39.122.47,43.29.43.146,37341,443,2025-03-01 09:55:10,admin
8617,243.217.69.245,128.63.207.7,41412,80,2025-03-01 09:56:45,admin
2526,109.176.125.21,156.229.86.115,12480,80,2025-03-01 09:25:03,user1
1567,91.26.216.253,98.87.191.57,23172,8080,2025-03-01 09:17:03,admin
9437,77.247.150.135,55.1.201.111,61517,443,2025-03-01 09:43:53,admin
3354,119.249.29.182,2.235.168.152,24216,80,2025-03-01 09:00:21,johndoe
1200,185.95.205.181,3.51.220.251,13970,80,2025-03-01 09:36:07,user1
8183,32.249.3.79,197.128.115.240,26934,443,2025-03-01 09:20:25,johndoe
6993,229.93.137.55,254.224.224.82,10190,443,2025-03-01 09:51:00,janedoe
4598,92.101.56.97,73.20.68.202,28618,8080,2025-03-01 09:22:36,admin
2476,171.101.245.136,31.215.250.253,53441,8080,2025-03-01 09:48:45,user1
3868,193.204.199.67,29.55.10.64,11217,443,2025-03-01 09:34:08,admin
3745,176.121.26.175,110.4.222.245,19994,443,2025-03-01 09:33:10,admin
7527,110.126.78.95,64.143.58.134,46961,80,2025-03-01 09:45:29,janedoe
7163,122.52.92.96,255.76.117.61,9694,443,2025-03-01 09:02:37,johndoe
6400,238.74.218.9,158.102.46.26,25950,443,2025-03-01 09:35:50,johndoe
2275,163.118.113.172,110.245.31.218,43220,80,2025-03-01 09:20:46,admin
99999,94.143.179.214,64.163.24.93,3703,80,2025-03-01 09:03:33,johndoe
9584,74.241.143.51,111.94.129.251,24851,443,2025-03-01 09:20:46,admin
6511,172.6.66.169,93.185.190.121,43638,443,2025-03-01 09:14:20,janedoe
4908,228.54.66.61,11.97.98.228,61677,80,2025-03-01 09:05:06,johndoe
6990,186.242.103.78,12.65.98.214,37101,8080,2025-03-01 09:17:14,johndoe
3381,94.229.60.223,18.247.214.11,11964,8080,2025-03-01 09:18:42,user1
3353,12.31.97.203,127.38.84.224,50223,8080,2025-03-01 09:26:13,janedoe
4977,156.139.105.94,1.81.111.4,58640,8080,2025-03-01 09:31:05,johndoe
3440,219.112.151.137,142.60.87.114,4013,8080,2025-03-01 09:16:15,johndoe
8491,164.75.142.68,70.26.127.107,36059,80,2025-03-01 09:00:05,johndoe
8414,155.188.166.42,243.135.68.209,59897,8080,2025-03-01 09:20:07,johndoe
3925,161.5.182.112,188.143.90.131,64699,80,2025-03-01 09:36:41,admin
6990,191.195.131.105,210.226.112.166,18639,80,2025-03-01 09:39:42,janedoe
2747,115.118.222.188,38.245.47.253,12919,443,2025-03-01 09:12:37,user1
7532,146.251.92.144,6.158.83.90,54599,443,2025-03-01 09:46:55,user1
2746,37.36.218.125,117.206.51.70,48653,80,2025-03-01 09:41:11,admin
7114,99.10.56.6,196.22.67.127,51494,80,2025-03-01 09:18:16,user1
7646,161.6.4.54,139.173.43.103,10148,443,2025-03-01 09:51:51,janedoe
4139,42.157.169.245,40.124.28.136,42146,8080,2025-03-01 09:08:24,admin
7579,12.52.151.52,131.212.72.0,60803,80,2025-03-01 09:01:38,user1
